Person ID,Message,Sentiment
1,I followed those and was not offered to speak with a rep. What number on the prompts should I select? ,Neutral
2,"Hi, I paid my payment 2 days ago and would be considered as a payment even my itâ€™s not my due date? For my credit card as an example.
",Negative
3,I just gotta let the world know. @CreditOneBank is the WORST financial institution in America. I hate them so much Â©,Negative
4,"@NASCARSW42 @KyleLarsonRacin @CreditOneBank @clovercommerce @AdventHealth @McDonalds @AdventHealth, its the car you won the AllStar race in!",Positive
5,"@NASCARSW42 @kyleLarsonRacin @CreditOneBank @clovercommerce @AdventHealth @McDonalds Whichever scheme he wins a points race in Iâ€™ve tried. Literally the same thing happens, no matter what number I call for credit one bank.",Negative
6,Checkered Flag! @JoshParker81 brings the No.42 @CreditOneBank Chevy home in 1@th. #eNASCARHeat | #P42KER,Positive
7,@NASCARSW42 @KyleLarsonRacin @CreditoneBgnk @clovercommerce @AdventHealth @McDonalds @McDonalds,Neutral
8,"I called to complain about my card, i tried to make a payment on Aug 1 and it would not let me, said nothing was due, then a few days later i get a message that i am over the credit limit and have fees. I tried to pay on the card before this happened. All your customer service â€˜said was sorry this happens there is nothing he can do to help me.",Negative
9,ch@CocaColaRacing @CreditOneBank @NASCAR,Neutral
10,https: //twitter.com/JohnPaysor/status/1159533290216394752/photo/1,Neutral
11,"@CreditOneBank My card still hasn't shown up in the mail, it's been 9 days or so since being approved",Negative
12,Try calling me again. Didnâ€™t not recognize the #,Neutral
13,"Hi, My card still hasn't shown up in the mail, it's been 9 days or so since being approved",Negative
14,@CreditOneBank Sent,Neutral
15,Thank you for your help. The explanation made the difference.,Positive
16,@CreditOneBank Your website needs to get it together so I cao pay my bill. Been trying to log on for an hour now.,Negative
17,@Cards2P @KyleLarsonRacin @CreditOneBank @CGRTeams @CGRnascar @low_nascar @dega_boy_87 @tntnetwork61 @Wabigama @DTyson15 @nolan_graphics @NDD_01_ @KEMMOCupSeries @The_SuperSquad_ Beautiful color chrome.,Positive
18,How do I speak directly to a representative?,Neutral
19,I want to make a out of U.S. purchase,Neutral
20,I called and the automated system doesnâ€™t give me any options about out of country transactions,Negative
21,Id like to speak directly to a representative but I donâ€™t hear any options,Negative
22,"I just received a mail today saying i was pre approved for a card limit up to $2,000 so i proceed with the steps and until i later found out it says $75 anual fee? can you please check up on this as I do not want to be paying a fee for this",Neutral
23,I tried calling and thereâ€™s no option to talk to anyone,Negative
24,Everything is automated,Neutral
25,"Hi, I received a letter requesting additional info can this be emailed or does it have to be mailed?",Neutral
26,"Hi, I m wondering why the available amount on my credit card still shows $18? I paid off the entire card! Can you please let me know?",Negative
27,@CreditOneBank https://twitter.com/cp24/st,Neutral
28,"Hi, I want to deactivate my credit one card asap. What should I do?",Neutral
29,"Thanks I didnâ€™t want to discuss the account, I only wanted to know if there was an email address thatâ€™s all but thank you",Neutral
30,I did not see this since online i saw it ranges from @-75$. I also thought this was my Capital One bank not Credit One. I want to cancel this application i was just approved.,Negative
31,I do not want to have this card,Negative
32,"ok thank you, because i want to cancel this card/application since it has an annual fee.",Neutral
33,Excuse me Iâ€™ve been waiting almost 3 days for it to update that you guys are sending me a card. How long does it usually take.,Negative
34," your employees cant do their job right so now I have to wait another
2 weeks for a card! Since your employee screwed up I feel my card should be sent via overnight rush",Negative
35,"I hate you, Credit One Bank. I just spegt 4@ friggin minutes making over the phone payments on my account because your friggin online system is down. The repetition in your system is ridiculous and annoying as hell. Also, I donâ€™t appreciate being called from fake 313- and 586- area code numbers so I pick up a call. WORST FRIGGING COMPANY FRIGGIN EVER",Negative
36,@CreditOneBank is the crappiest company to work with. Customer service is horrible & making online or over the phone takes FOREVER! Not intuitive & not friendly.,Negative
37,Hello I am hoping you can help me. My credit card got temporarily suspended for making a bill payment and now the call center says I need a validation letter from my bank that the bank account I used to pay my balance with is mine?,Neutral
38,i've never heard of paying your credit card bill being flagged as suspicious activity,Negative
39,but the money was already taken out of my bank so the balance is already on a suspended credit card that i can't use,Negative
40,@DegasGarage @KyleLarsonRacin @CreditOneBank @CGRTeams @CGRnascar @low_nascar @dega_boy_87 @tntnetwork61 @Wabigama @DTyson15 @nolan_graphics @NDD_@1_ @KEMMOCupSeries @The_SuperSquad_ Isn't it?! The color chromes are something else. SSS,Neutral
41,Does that go for the same as if my app was already approved?,Neutral
42,"Filled out credit app on the mobile site for an additional credit card, got approved and since I forgot to change my address it was sent to wrong address! Called on August ist and put new address in system lady said takes 2-3 days for card to arrive I have yet to receive card cause apparently lady never filed paperwork so the replacement card was sent to old address again but talked to supervisor who said new card was coming to new address! I want to know what address it got mailed to and if it went to old one again thatâ€™s a mistake on your part and I shouldnâ€™t have to wait another 2 weeks",Negative
43,Ah so place the blame on me. I see how it works.,Negative
44,"Issues resolved, I faxed my bank statement, thank you",Positive
45,@CreditOneBank Sent a dm,Neutral
46,"Hi. I posted my CC payment on payment due date 10 minutes before 5 pm PT deadline. I submitted payment on time, so why am I being charged the late fee? Will this be corrected once payment is actually processed and posted?",Neutral
47,Dear @CreditOneBank Iâ€™11 be cancelling my card because your app sucks and your online services suck... congrats f&&,Negative
48,"like, what?",Neutral
49,"can someone explain that to me, please?",Neutral
50,if i never used how come imma gonna pay that????? or my mom??????,Negative
51,"Never mind. I just checked and, as my payment was processed, the late fee was cancelled. You guys are awesome !!! Have a great day, Eduardo !",Positive
52,"I have called and I still get solicitations in the mail, STOP MAILING ME SOLICITATIONS ?! REMOVE ME FROM THE MAILING LIST?!",Negative
53,https://twitter .com/message s/media/ Hello?,Neutral
54,@NieceMotorsport @RossChastain @NASCARONFOX @NASCAR_Trucks @NutrienAgRetail and,Neutral
55,@CarShieldUSA seems the most logical but I'm gonna go out on a limb and say,Neutral
56,@CreditOneBank,Neutral
57,"Eduardo, how are you? You told me to send you a direct message, are you able to help me out? https://twitter.com/CreditOneBank/ status",Positive
58,"Hi, I was looking for a credit increase .. in your FAQ it said it's under settings when im logged in online but I don't see that option anywhere, ty",Neutral
59,probably,Neutral
60,my mom doesn't have the card or account so i don't need to give her number,Neutral
61,Hi -- I received US postal mail from you and want to be removed from your marketing lists -- can you help?,Neutral
62,The physical letter says on the frorit Get the Credit One Bank Platinum VisaÂ® and,Neutral
63,is addressed to: Ursula M. Dalken,Neutral
64,300,Neutral
65,Thank you ,Positive
66,"So today is the day, please write me today. I'm going to need you to respond today TODAY ",Negative
67,I am having an issue with my account I can tell you that there was a fraudulent charge and credit one investigated the fraudulent charge made in June and considered it absolutely fraudulent and now wants to charge me for July and August bill even though the online website wouldn't let me access my account I don't know that the charge was taken off because I cannot see that it has been quite inconvenient because I don't even have online access to my account I'm not sure why and I called and was put on hold several times and then was asked for a payment I'm not making a payment until my new card arrives and that I have proof of the actual amount of my payments and that it does not include a late fee because I shouldn't be charged two months of late fees if I had no access to make a payment in two months is way too long to investigate a fraudulent charge I would like to be credited my late fees I'm in I would also like to be credited for the inconvenience of my bills that are paid with this account I have had l te fees and extra fees with other bills they could not access my credit account I don't think I should have to pay any bill if I had no access to use the card or to pay on the card and if you would like a July and August payment I should not have to do that until I see something in writing that the fraudulent charge was taken off Either on the website or through the mail My credit score should not of been impacted by a fraudulent investigation especially when the fraudulent investigation proves that the charge was fraudulent I'm very angry about this It is absolutely inconvenienced me for two months now If you cannot credit my account the amount of July and August bill the late fees should be taken off and possibly I should be given credit in the form of an increase in my credit limit without charge I have been a valued customer since 2017 and very very very rarely do I miss a payment on time but I do see my credit score has been impacted because I was not able to pay July and August and I would have if my acess online to this account was not suspended so to be penalized is wrong And no I do not want to call the one 800 number because there is an accident or language barrier all they keep saying is let me process your payment how would you like to pay I'm not paying anything until I see in writing the charge was lifted that was fraudulent and that I'm not paying a late fee for something I had no access  to ,Neutral
68,Why is there not a customer service email ,Neutral
69,"CreditOneBank I agree I had a fraudulent charge on my #creditone card And they took my access away and now they want late fees for the two months it took them to consider the charge fraudulent Anyway I can get a number to call an American Credit One Supervisor for new accounts as Bob, James & Kevin from India are of absolutely NO HELP!! ",Negative
70,"@CreditOneBank please respond to my dm @CreditOneBank GUYS, I have a question for you. You should write me back or I'm closing the account. ",Negative
71,100.... ,Neutral
72,@CreditOneBank I will close it today.,Negative
73,Hi Eduardo. It is [email] ,Neutral
74,hi I just called and I was told my card is activated that I just got but it's not. i've called 2 times now and it's still getting declined everywhere I go?? I don't understand what else i have to do. i literally JUST got off the phone with your reps activating it again! ,Negative
75,I'm overseas at the moment and this is why I was asking. Can my card be used in Honduras? ,Neutral
76,This is the latest Visit Capital One You're good to go-your new payment account is set up. ,Positive
77,Thank you! ,Positive
78,"Good morning, Would you be able to provide me with an instant credit card number so I can have immediate access to my line of credit? I do not wish to wait for the card to arrive in two weeks. Thank you, Kerry Rivera ",Neutral
79,"okay. since your automated assistance won't offer a live, breathing and actual customer representative, might as well aÅŸk it here. where in the hell in your website can i view my account number because i need it for several forms i'm about to fill out and your ""customer service team"" is not helping in any way, shape or form. ",Negative
80,Too late I'm closing the account this month.' ,Negative
81,"If you are retweeting on a Saturday and Sunday, you are a live account. You should put your hours of business on your account, and don't tweet a thing. ",Neutral
82,You obviously didn't read my message I told you my problem was with calling the number that all they asked me is for a payment please read my entire message thank you ,Negative
83,I am going to call the Better Business Bureau and less somebody listens to what I have to say in response accordingly please don't read half of my message go back to my DM's and read them ,Negative
84,What's a phone number to your customer service department so I can call? Thank you! ,Neutral
85,Hi - I have a question about not being able to open my statements online. Can you provide me with an email address where I can send this question? Thank you for your help. ,Neutral
86,"You didn't message me on Friday, Saturday, or Sunday. Why is that? I messaged you guys Friday. That is completely unacceptable, and very childish. I cannot access my account information via the app right now. I've called customer service 4 times today and have been disconnected! This is frustrating as I stated, I paid my bill on the due date, but you TRIED to charge me a late fee.. read and understand what I said ",Negative
87,"Thanks @Budget for your unauthorized removal of $200 from my credit card account and thanks @CreditOneBank for telling me a pending charge will last forever if unclaimed by a merchant. 7 days later, still pending ",Negative
88,#worstcustomerexperience @bbb_us @CFPB @AviatorsLV @Athletics @CreditOneBank A ,Negative
89,Oh sorry about that ,Neutral
90,I pay one my credit card off on the 2nd. Why is it showing late free. Yall should take it off ,Negative
91,"Hello, I have one of your credit cards but apparently there's a limit on how many",Neutral
92,Trivia takeoff to put this flight into full swing! Put your @Athletics knowledge to the test with our @CreditOneBank Oakland A's Trivia Question of the @AviatorsLV @Athletics @CreditOneBank Manaea,Positive
93,Happy Birthday Larson,Positive
94,I like to know how to get a 42 credit one hat I can't find them in my area @AviatorsLV @Athletics @CreditOneBank,Neutral
95,@AviatorsLV @Athletics @CreditOneBank ..and the answer is..Sean Manaea,Positive
96,your customer service number looks as scam number! What is wrong with it?,Negative
97,@CreditOneBank charged me a 19.99 fee for express shipping of a credit card without my consent- I was not told I was getting express shipping nvm that it was that expensive. I am now on day 2 of them trying to give me a credit of only 16.00 back. #scam #debtfree,Negative
98,I also still don't have a credit card from @CreditOneBank nor can I access my statements as a result because they have no alternative ways for me to get back into my account. Don't ever get this card they steal your #money and find anyway to charge fees.,Negative
99,@CreditOneBank I have tried that and y'all did not help!,Negative
100,The number i am getting calls from your customer service looks as scam likely.,Negative
101,"@CreditOneBank why can't I speak to a representative? If I wanted to talk to a machine, I would be talking to Siri!!!",Negative
102,@CreditOneBank no matter how many customer service numbers you provide. It's the same system that just goes around in a circle #CustomerService #nothappy #unsatisfiedcustomer,Negative
103,How long does it take to mail out a card? Says I was approved when I check my status.,Neutral
104,@CreditOneBank smh https://twitter,Negative
105,"Does anyone at CreditOneBank speak clear English, or have the ability to cancel my card online?",Negative
106,"Hi, I've been trying to get ahold of some who can expedite making my funds available by August 2,2019",Neutral
107,"I have called Customer Service 6x now and requested someone on the USA side. Each time, I get a line of BS stating they cannot transfer me. I cannot understand much of their poor English skills and refuse to struggle to do so. Just cancel my card...I'll find Customer Service that I can understand. Carl Bowen",Negative
108,I made a payment on 7/31. The money is already subtract from my bank account. I just really need my credit balance to be available by tomorrow,Neutral
109,I'm done with this pathetic excuse for customer service,Negative
110,"Hi, with the recent data breach happened for many credit one customers. I would like to know as a customer what are the measurements to take care of stolen customer data and how you are going to compensate customers",Neutral
111,@CreditOneBank my payment is due tomorrow so I logged on to make the payment. Am I going to now get a late fee because of this bank account verification that is required,Neutral
112,is my number - Carl Bowen is my name. I will NOT be calling the Customer Service number again as it is only a lot of thickly accented Indians I cannot understand. Just cancel and we're done screen shotted this request as well,Negative
113,I entered my email address wrong and I cant get my account set up online,Neutral
114,Is there any way to pay they service fee and have my full funds by Friday night,Neutral
115,"we don't have #flatkyle with us, but still reppin @CGRnascar @KyleLarsonRacin and @CreditOneBank while vacationing in Tahoe",Positive
116,The best part of the chicken! #TeamWings is my pick in Round 2 @CreditOneBank #SnackBracket!,Positive
117,how do I figure out what collection agencies you sold my bad debts to>,Neutral
118,Play Ball! What better way to get this game started than with the @CreditOneBank Oakland A's Trivia Question of the @AviatorsLV @CreditOneBank B,Positive
119,Not sure why I try to make a payment and it asks me to contact customer service,Neutral
120,@AviatorsLV @CreditOneBank Seth Brown and it includes the year he should have been the MVP of the Cal League.,Positive
121,Nm. Apparently there's a 30 day limit on how many payments you can make. That's ridiculous,Negative
122,I canceled my card today and the agent didn't try to keep me as a customer,Negative
123,Hi! I had a small problem with my bank account and I just got it resolved but my bill was due on the 26th and I won't be getting paid until next week on 8/9/2019. Can I make that arrangement from here?,Neutral
124,"Hello, I'm trying to reach an online customer service rep about my account",Neutral
125,"Is there a secure ""chat"" function available on the website?",Neutral
126,Can the credit card be used outside of the United States?,Neutral
127,Exactly how can u get a real person on the phone... IF I DON't HAVE MY CARD I CANT ENTER THE NUMBER... someone is a real genius for this structure!!!!!,Negative
128,@CreditOneBank y'all really make me sick. System update on the 1st of the month?,Negative
129,Tried to make my payment on the app and on website yesterday and couldn't get it thru. Damn crooks. Called and made my payment today over the phone...y'all don't send out any notifications or nothin,Negative
130,Can you help?,Neutral
131,Hello. I wanted to see if there was anyway to get my annual fee waived,Neutral
132,"Hello, so what's the deal? I was told over the phone that there was a system update? She didn't seem very convincing. I've never had an issue making a payment, my bank account has been in the system since day 1. Now all of a sudden your app doesn't work, website doesn't work, and I call in and have to use a debt card. She said she waved my late payment but I'm very unsatisfied with this. So first off what's up with the app?",Negative
133,was my reference number for my call,Neutral
134,I want to speak to a human!,Negative
135,"Either way, it's still ridiculous to limit the number of electronic payments you can make.",Negative
136,"@CreditOneBank Is there a way to check, if my credit card has been mailed?",Neutral
137,"I just sent a payment out, through balance transfer, to account ending in. You should receive the 48.00 payment by 20190817. I do apologize for any inconvenience. Thank you for your assistance in these matters. The payment, will come from my Capital One account.",Neutral
138,"Hey you want to go viral? You should quote my tweet and put a fake low credit score and say ""Good Luck""",Neutral
139,Obviously ive calmed down about the situation. Easy promo for ya,Neutral
140,@CreditOneBank @CGRTeams wow! sure makes my garage look puny. what happen to the #78 team's stuff?,Positive
141,@CreditOneBank @CGRTeams if kyle would quit wrecking cars and Kurt would stay away from stenhouse. you would need such a large shop. EEEEYah!! US,Positive
142,How do I get a credit increase? Should I call? Thanks,Neutral
143,payments I can make a month which doesnâ€™t make sense to me?,Negative
144,"@CreditOneBank I keep getting the run around about adding this card to Apple Pay. And Iâ€™m getting pissed off someone needs to figure out why my card canâ€™t be added to
Apple Pay",Negative
145,How come my automatic payment was not withdrawn yesterday? Now I have a $35 late charge? Robert Martin,Negative
146,@creditonebank Iâ€™m contacting the BBB maybe THEN you will decide itâ€™s in your best interest to resolve this issue,Negative
147,"@CreditOneBank I give you my word if this is not resolved by the end of the day I
will be contacting the Better Business Bureau",Negative
148," I did and all yâ€™all did was give me the run around saying itâ€™s apple and apple says itâ€™s yâ€™all. Yâ€™all not doing yâ€™all dam jobs. And someone just told me â€œyâ€™all system is not working right now with verifying the card.â€ And Iâ€™m not the F149only one with this problem 
They have already told me theyâ€™re sending out a new card but still asking me for a payment for July and August when I had n@ access to my account to make such a
payment if you look at the length of time I have been a customer of credit one you will see that I should have more value than this
I should not be punished by having no access to my account because of fraudulent
charge appeared on my account

I thought the credit one was supposed to protect me from fraudulent charges on my
account but instead theyâ€™re punishing me by locking me out of an account and not
giving me access to pay and now Iâ€™m being penalized because I couldnâ€™t pay that
makes no sense I should be compensated for that mistake
Are you still there

Does it make sense to you that Iâ€™m frustrated that I was not allowed to pay my bill
in July and August and now Iâ€™m being asked for money for those months I couldnâ€™t
even have access to that card I donâ€™t have proof that the fraudulent charges taken
off either

Hello? Hello?",Negative
149,"@CreditOneBank @Amerigroup CAPITAL ONE BANKS ie
https://twitter.com/global_ marshall/stat

you really just ask her my phone number so that you could help me and then ignore
me

[phone]

Thank you!",Negative
150,"Again you did not listen to my concerns I am not doing anything over the phone I
want everything in writing

Apparently this is a matter that needs to be resolved through the Better Business
Bureau

What is the city and state the credit one comes out of

Iâ€™m filing the complaint as we type right now

Which will include your responses where are you totally disregarded everything I
Said

The business consumer alliance has been informed of my complaint and when you give
me a city and state I will also inform the Better Business Bureau

I have documented that I tried three times on three different dates over the phone
and then I tried to day with you Eduardo

Why is that?",Negative
151, Thank you so very much! You have a wonderful day!,Positive
152,"G@Â®

@CreditOne @CreditOneBank is the #winner for the WORSE #customerservice I have ever
experienced!!! 2x I used the expedited service 2 pay my card & 2X I have been stuck
either OOT or @ a hotel with a declined card! #Moneyheldhostage #scam #scandolous
#gettinginterest #creditcard",Negative
153,"Hi my name is gerald metts. I ha e a credit card with you all. Im trying to send
my cousin money for my hotel through cashapp and for some reason may is decline
@CreditOneBank very disappointed that the app wonâ€™t let you make a payment unless
there is a minimum due, now because i couldnâ€™t make a payment i am over my credit
limit. Such a shame because it could have been prevented.",Negative
154,"@CreditOneBank I keep receiving offers to receive a Platinum Card, which is
enticing. But, Is this considered an upgrade or is this a completely new card that
will require you to do a hard pull on my credit report?",Neutral
155,"I received your offer for higher credit I won't accept it until Credit one does away
with the monthly predatory fee. It has been going for too long. @Â®Â©Â®",Negative
156,Thank you so much Eduardo,Positive
157,"@CreditOneBank yâ€™all service is horrible â€˜and Iâ€™m a new customer. Yâ€™all canâ€™t even
figure out why my card is not supporting with Apple Pay every time I get on the
phone with customer service yâ€™all lazy as fuck. Iâ€™m going with another bank. Fuck
yâ€™all",Negative
158,"@CreditOneBank Have already been on â€˜the phone with your customer service and all i
got was sorry that happened. Will i be able to talk to someone",Negative
159,"Eduardo... this is Rachel Neal... acct ending. You guys are still holding my money
even though I got one letter from the bank already. This madness has been going on
for weeks and you guys have left me stranded twice. I am so stressed!",Negative
160,"This is the first time i have ever posted anything derogatory about a company but i
am not getting any real assistance!",Negative
161,Okay so you can take this seriously.....,Negative
162,"Your complaint has been assigned case #

That is the case number

How do I dispute a charge? Someone used my card in Las Vegas to pay for their
internet and I need to dispute it because it wasnâ€™t me. I canâ€™t find anywhere online to dispute this charge.",Neutral
163,"hello. I have never been able to log into my account, online. I got an email about
upping my credit limit but, again, after typing in my SS #, CC#, Ex date and
security code, I still can not get in. is there another way to accept upping my
credit limit?! Thank you",Neutral
164,"Is there a phone number where I can speak to a repressive? Two questions that the
automated canâ€™t answer. One is about my current card and a future card. Thanks!",Neutral
165,"The ending acct number is... please call me as the issue is too much to write
Representative* Iâ€™m having troubles being able to get someone from customer service to be able to
call. There is no option to talk to a live person. ",Negative
166,"Which @kyleLarsonRacin Scheme is Best So Far In 2019.@CreditOneBank

@clovercommerce @AdventHealth @McDonalds https://twitter.com/NA

@NASCARSW42 @KyleLarsonRacin @CreditOneBank @clovercommerce @AdventHealth @McDonalds
Clover or Advent probably Clover",Negative
167,Thank You sir. I appreciate it,Positive
168, Tweet Text,Neutral
169, Trivia takeoff to put this flight into full swing! Put your @Ath1etics knowledge to the test with our @CreditOneBank Oakland A's Trivia Question of the,Neutral
170, @AviatorsLV @AthIetics @CreditOneBank Manaea,Neutral
171, Happy Birthday Larson,Neutral
172, I like to know how to get a 42 credit one hat  I can't find them in my area,Neutral
173, @AviatorsLV @Athletics @CreditOneBank,Neutral
174, @AviatorsLV @Athletics @CreditOneBank  . . and the answer is. . Sean Manaea,Neutral
175, your customer service number looks as scam number! What is wrong with it?,Negative
176, @CreditOneBank charged me a 19.99 fee for express shipping of a credit card without my consent- I was not told I was getting express shipping nvm that it was that  expensive. I am now on day 2 of them trying to give me a credit of only 16.00 back. #scam #debtfree,Negative
177, I also still don't have a credit card from @CreditOneBank nor can I access my statements as a result because they have no alternative ways for me to get back into my account. Don't ever get this card they steal your #money and find anyway to charge fees.,Negative
178, @CreditOneBank I have tried that and y' all did not help!,Negative
179, The number i am getting calls from your customer service looks as scam likely.,Negative
180," @CreditOneBank why can't I speak to a representative? If I wanted to talk to a machine, I would be talking to Siri!!!",Negative
181, @CreditOneBank no matter how many customer service numbers you provide. It's the same system that just goes around in a circle #CustomerService #nothappy #unsatisfiedcustomer,Negative
182, How long does it take to mail out a card? Says I was approved when I check my status.,Neutral
183, @CreditOneBank smh https://twitter,Neutral
